 302.28741      473.18579
 369.21613      473.55627
 436.2771       473.76337
 503.41229      474.06592
 570.03076      474.33322
 636.74854      474.45349
 704.02948      474.51093
 771.73193      474.55267
 838.58362      474.55621
 904.87903      474.59094
 972.24432      474.58191
 1039.6007      474.6796
 1106.7319      474.92911
 108.42672      530.10583
 174.65895      530.26135
 240.42926      530.43756
 305.73279      530.74292
 371.98352      531.26251
 438.34753      531.48645
 504.68228      531.76508
 570.62152      532.03137
 636.63708      532.25409
 703.24304      532.28223
 770.27911      532.35681
 836.32947      532.40106
 901.89716      532.41486
 968.46283      532.39691
 1035.1115      532.51593
 1101.5006      532.64636
 114.08213      586.31598
 179.62053      586.46954
 244.65955      586.69031
 309.34766      587.09503
 374.73505      587.49408
 440.49091      587.85413
 506.13226      588.29993
 571.37531      588.42114
 636.59717      588.59515
 702.46906      588.6535
 768.67706      588.77771
 834.0246       588.71881
 898.98425      588.78412
 964.79303      588.78326
 1030.6873      588.9339
 1096.3828      589.2572
 119.69236      641.42029
 184.61674      641.552
 248.90431      641.8053
 312.82507      642.23669
 377.54688      642.7572
 442.59323      643.1994
 507.56473      643.46594
 572.00122      643.63068
 636.60132      643.95917
 701.6488       643.9118
 767.36346      644.09607
 831.84631      644.1344
 896.1748       644.17255
 961.28564      644.17291
 1026.4917      644.32831
 1091.3572      644.47681
 125.30769      695.24603
 189.5188       695.40179
 253.12328      695.6087
 316.36823      696.0849
 380.38983      696.56909
 444.69363      697.03015
 508.91223      697.38977
 572.69904      697.60504
 636.58105      697.78424
 700.95599      697.93597
 765.79102      698.03497
 829.7193       698.0108
 893.3349       698.03503
 957.70117      698.11316
 1022.286       698.30164
 1086.4813      698.46289
 130.80739      747.71167
 194.3745       747.81647
 257.32883      748.21429
 319.82303      748.60663
 383.1998       749.22711
 446.84442      749.62146
 510.38376      750.00421
 573.42749      750.30688
 636.66187      750.48737
 700.38556      750.58777
 764.53992      750.63965
 827.68109      750.66882
 890.57489      750.69958
 954.33954      750.75452
 1018.1786      750.86725
 1081.6511      751.09949
 136.33922      799.30621
 199.23724      799.4505
 261.47305      799.71936
 323.36078      800.22101
 385.97021      800.78906
 449.00296      801.28656
 511.74612      801.64001
 574.28241      801.9057
 636.67969      802.13135
 699.7121       802.31122
 763.31323      802.39667
 825.75488      802.41675
 887.87195      802.41699
 951.02966      802.41541
 1014.2056      802.54291
 1076.9884      802.69299
 141.74898      849.47052
 203.9435       849.61108
 265.55307      850.08289
 326.72064      850.5365
 388.79941      851.17719
 451.02692      851.5119
 513.32397      852.08142
 574.9895       852.34082
 636.86444      852.51276
 699.23712      852.6532
 762.06549      852.7428
 823.77692      852.74286
 885.40692      852.75092
 947.63934      852.83942
 1010.295       853.0246
 1072.4001      853.1701
 147.05223      898.64807
 208.60539      898.77417
 269.58807      899.26874
 330.21524      899.74164
 391.49063      900.41412
 453.19748      900.89465
 514.61285      901.32141
 575.70404      901.57007
 636.83496      901.78687
 698.59668      901.95825
 760.69458      902.12378
 822.01782      902.11169
 882.70197      902.13568
 944.53931      902.20026
 1006.3058      902.32227
 1067.9263      902.51526

 176.79233      460.63644
 238.5631       461.81049
 299.91495      462.82196
 360.77966      463.67822
 422.51746      464.57764
 484.31796      465.30786
 545.96613      466.14148
 607.23602      466.96252
 668.49408      468.03085
 730.09845      468.92953
 792.21155      469.9537
 853.30408      471.03259
 913.91992      472.21216
 975.47198      473.29355
 1036.9158      474.17532
 1098.2147      474.802
 169.40192      503.56168
 232.34425      504.71231
 294.56885      505.81729
 356.42133      506.7569
 419.05685      507.57669
 481.75043      508.39331
 544.3891       509.25986
 606.53125      510.17432
 668.69208      511.17133
 731.33612      512.13269
 794.33752      513.14685
 856.39185      514.28278
 917.96094      515.36993
 980.35767      516.39111
 1042.7661      517.24347
 1104.9257      517.91907
 162.17519      547.76398
 225.9323       549.12024
 289.22119      550.25525
 351.86075      551.12195
 415.50742      551.9635
 479.22849      552.67157
 542.69525      553.61932
 605.88129      554.50745
 669.01007      555.52094
 732.51636      556.54089
 796.53278      557.60217
 859.54218      558.64282
 922.06842      559.71136
 985.42181      560.78485
 1048.7534      561.6217
 1111.8533      562.34778
 154.71454      593.43463
 219.49278      594.67792
 283.65356      595.88086
 347.45084      596.68402
 412.01056      597.68597
 476.61484      598.42249
 541.22882      599.31403
 605.32239      600.32678
 669.41168      601.32538
 733.87512      602.39557
 798.86377      603.40814
 862.75092      604.50684
 926.3678       605.51123
 990.59869      606.52997
 1054.9672      607.39526
 1118.9272      607.9953
 147.14594      640.63824
 212.9341       641.93274
 278.11554      643.10394
 342.78864      644.05505
 408.34262      644.87097
 474.07782      645.76569
 539.56427      646.61627
 604.65253      647.57611
 669.78308      648.56934
 735.32526      649.54309
 801.33386      650.72437
 866.29834      651.70636
 930.70526      652.81555
 996.06207      653.79333
 1061.4019      654.5899
 1126.3661      655.26642
 139.36136      689.17072
 206.27299      690.47479
 272.3938       691.64111
 338.09424      692.60077
 404.63165      693.52539
 471.40579      694.38763
 538.04822      695.2804
 604.15222      696.19586
 670.2085       697.2746
 736.73779      698.32825
 803.73608      699.39368
 869.71021      700.42627
 935.21124      701.41266
 1001.5714      702.36267
 1067.9177      703.14392
 1133.9573      703.73376
 131.40408      739.3446
 199.45088      740.45538
 266.55518      741.66217
 333.41138      742.66516
 400.93451      743.59375
 468.74817      744.38135
 536.45135      745.35596
 603.47101      746.36835
 670.72766      747.41913
 738.35156      748.44861
 806.44019      749.49341
 873.4007       750.50635
 939.9021       751.63007
 1007.2745      752.48206
 1074.6985      753.28345
 1141.7654      753.784
 123.43633      790.88629
 192.4411       792.31128
 260.71539      793.52429
 328.51535      794.51031
 397.22595      795.34894
 466.18604      796.33392
 534.76971      797.21436
 603.04486      798.21643
 671.29553      799.31696
 739.99615      800.32715
 809.16943      801.38696
 877.24872      802.36871
 944.80219      803.44403
 1013.2411      804.33215
 1081.7322      805.05042
 1149.7439      805.5589
 115.34906      844.43469
 185.282        845.61127
 254.59125      846.93677
 323.56534      847.8349
 393.30667      848.79926
 463.43658      849.71344
 533.22668      850.64819
 602.52545      851.66833
 671.84973      852.73669
 741.72839      853.80646
 812.06091      854.80096
 881.08789      855.82922
 949.71783      856.81927
 1019.335       857.7439
 1088.9225      858.46973
 1158.1255      858.96716
 106.54071      899.07263
 177.56456      901.02625
 248.38553      901.87921
 318.04547      903.30054
 389.38348      903.9325
 460.5343       904.81213
 531.55151      905.81653
 601.97986      906.82141
 672.42401      907.98529
 743.43768      908.99731
 814.85443      910.08203
 885.13641      911.06274
 954.85425      912.02576
 1025.5115      912.9458
 1096.2843      913.57025
 1166.656       914.04065

 168.75891      463.52802
 230.29631      465.3895
 291.46094      467.08365
 352.18869      468.56424
 413.65265      470.2341
 475.30167      471.4993
 536.74615      473.1044
 597.76379      474.58273
 658.91211      476.31332
 720.39935      477.7934
 782.29895      479.60388
 843.24915      481.31079
 903.69452      483.06717
 965.13318      484.71609
 1026.4482      486.34546
 1087.5547      487.65494
 160.98495      508.51114
 223.64154      510.33994
 285.5903       512.12726
 347.21936      513.68634
 409.59372      515.31006
 472.06482      516.63361
 534.46851      518.22351
 596.4408       519.73718
 658.38696      521.45654
 720.73041      523.13434
 783.55652      524.7439
 845.40424      526.58331
 906.74628      528.35651
 968.96375      530.06067
 1031.2028      531.51978
 1093.1958      532.87335
 153.36928      554.73578
 216.8226       556.63208
 279.78311      558.49207
 342.27875      560.13214
 405.4805       561.67462
 468.87823      563.12769
 532.24896      564.70093
 595.11017      566.33118
 657.86786      568.01038
 721.22742      569.64844
 784.83966      571.4212
 847.62177      573.15582
 909.83508      574.92297
 973.02716      576.55084
 1036.1542      578.13574
 1098.907       579.44867
 145.57956      602.52271
 209.82372      604.59125
 273.82391      606.13135
 337.26334      607.68134
 401.41901      609.45343
 465.74838      610.81934
 529.97198      612.45789
 593.69415      614.18701
 657.51105      615.80029
 721.6795       617.51953
 786.33752      619.30927
 849.90161      621.08881
 913.16473      622.76221
 977.12335      624.47015
 1041.1638      625.98584
 1104.8649      627.35193
 137.90779      651.70465
 202.78905      653.47107
 267.65082      655.45886
 331.92447      656.94769
 397.17291      658.67242
 462.47012      660.20618
 527.65894      661.83337
 592.31738      663.49884
 657.11444      665.24493
 722.19958      666.88879
 787.74805      668.69598
 852.38104      670.4281
 916.49298      672.24615
 981.41394      673.8576
 1046.4291      675.38788
 1111.0463      676.65717
 129.41422      702.17682
 196.00676      703.97894
 261.81476      705.80182
 326.79587      707.52692
 392.87338      709.2663
 459.20853      710.7829
 525.39948      712.4259
 590.95239      714.11389
 656.58759      715.94421
 722.67316      717.59106
 789.328        719.39716
 854.65784      721.23047
 919.79254      722.85431
 985.76093      724.54889
 1051.6614      725.98419
 1117.3507      727.37408
 121.45511      753.8811
 188.86775      755.60205
 255.12199      758.02441
 321.58502      759.58801
 388.56281      761.28619
 455.90082      762.80664
 523.01215      764.48169
 589.57788      766.29541
 656.31146      768.05151
 723.40997      769.7984
 790.82318      771.58002
 857.42218      773.375
 923.36865      775.13672
 990.26819      776.63464
 1057.2013      778.26019
 1123.7952      779.47607
 112.83855      807.54999
 181.3013       809.84497
 249.39252      811.48608
 316.1774       813.37488
 384.29242      815.04681
 452.49612      816.65466
 520.61517      818.37537
 588.23883      820.02466
 655.83026      821.89923
 723.96729      823.63922
 792.60114      825.47168
 860.09821      827.1618
 927.08936      828.91144
 994.93048      830.55756
 1062.9077      832.05817
 1130.4451      833.39117
 104.24279      862.74701
 173.66571      864.86859
 242.27058      866.98151
 310.64075      868.58008
 379.67133      870.33441
 449.16232      872.04724
 518.27405      873.66437
 586.90729      875.45215
 655.53772      877.31836
 724.65948      879.08667
 794.37738      880.88104
 862.74384      882.60388
 930.82526      884.43927
 999.71356      886.00482
 1068.7883      887.42694
 1137.3594      888.6618
 95.573219      919.68231
 165.63725      921.79095
 235.32076      923.77161
 304.97336      925.50134
 375.13947      927.30023
 445.52753      928.9823
 515.79144      930.61865
 585.4458       932.46405
 655.18286      934.4101
 725.453        936.19202
 796.14154      937.91309
 865.62213      939.71503
 934.56885      941.44977
 1004.6036      943.11084
 1074.603       944.50024
 1144.3477      945.69586

 195.17154      85.205421
 256.27573      86.453651
 317.04282      87.580612
 377.41431      88.589012
 438.47549      89.667007
 499.58459      90.530106
 560.71405      91.533592
 621.39685      92.697281
 682.05243      93.979927
 743.15851      95.284744
 804.54132      96.623627
 865.14307      98.064873
 925.17255      99.497345
 986.06256      100.97179
 1046.9746      102.30224
 1107.7268      103.41493
 188.21385      126.69068
 250.45067      128.03822
 312.00385      129.31223
 373.13745      130.40056
 435.11707      131.35149
 497.09061      132.3307
 559.05988      133.37059
 620.53046      134.51768
 681.99982      135.74498
 743.89398      137.08749
 806.30847      138.43842
 867.6178       139.84694
 928.54504      141.38829
 990.30463      142.77394
 1052.0059      144.12425
 1113.5688      145.27974
 181.44368      169.53539
 244.4189       170.80968
 306.91174      172.17584
 368.84576      173.1861
 431.62741      174.28206
 494.55151      175.18117
 557.36603      176.32315
 619.68335      177.4481
 682.10712      178.66096
 744.80646      180.05568
 808.10449      181.44302
 870.28381      182.79181
 932.09546      184.37096
 994.60681      185.71342
 1057.2621      187.12714
 1119.5518      188.23752
 174.53249      213.54344
 238.43262      214.85822
 301.64746      216.13513
 364.56384      217.22688
 428.27237      218.29175
 491.9819       219.29108
 555.69482      220.32097
 618.89709      221.56999
 682.21179      222.81731
 745.83521      224.2173
 809.8681       225.59073
 872.9798       227.08846
 935.64563      228.47026
 999.07117      229.9068
 1062.5295      231.28922
 1125.7181      232.39415
 167.49303      258.90738
 232.30882      260.33643
 296.49161      261.58826
 360.23984      262.60239
 424.6814       263.64154
 489.48572      264.68222
 554.0401       265.83997
 618.17657      267.11478
 682.31195      268.39301
 746.80164      269.65994
 811.80029      271.22754
 875.77039      272.53662
 939.37006      274.08719
 1003.7298      275.51868
 1068.0842      276.67651
 1132.1541      277.86243
 160.24538      305.37415
 226.34882      305.84744
 291.13821      308.20709
 355.86774      309.41891
 421.26791      310.32562
 486.8663       311.35834
 552.37457      312.46524
 617.3855       313.69315
 682.4397       315.15213
 747.83514      316.46902
 813.83539      317.86133
 878.60309      319.37045
 943.13312      320.73337
 1008.4347      322.091
 1073.6993      323.41486
 1138.6185      324.5564
 153.0271       353.4469
 219.87825      354.58658
 285.53348      356.2406
 351.27209      357.15576
 417.67197      358.26166
 484.33762      359.23932
 550.6925       360.46478
 616.57599      361.68442
 682.60992      363.08984
 749.05115      364.51611
 815.81934      365.81836
 881.7572       367.34601
 947.03906      368.82861
 1013.284       370.19409
 1079.5121      371.4502
 1145.4036      372.5145
 145.63164      402.80502
 213.23363      404.17236
 280.53601      405.47818
 346.69678      406.71118
 414.09006      407.63321
 481.66141      408.73019
 549.06299      409.95609
 615.82495      411.21817
 682.81879      412.64917
 750.26654      414.04565
 818.12122      415.4794
 884.79706      416.82474
 951.18719      418.38052
 1018.2748      419.69519
 1085.5063      420.95895
 1152.3354      422.00748
 137.91685      453.44437
 206.56186      455.25241
 274.46628      456.44312
 342.12292      457.33456
 410.38232      458.54831
 478.99722      459.64993
 547.35931      460.86761
 615.24664      462.16464
 683.16846      463.54968
 751.51917      464.95303
 820.32684      466.45081
 888.18903      467.88397
 955.31653      469.3555
 1023.4486      470.63184
 1091.6124      471.86853
 1159.4272      472.94537
 130.32582      505.67633
 199.60777      507.31638
 268.56396      508.67371
 337.28015      509.76929
 406.57974      510.84683
 476.21268      511.9523
 545.58099      513.26691
 614.47534      514.54486
 683.36212      515.98413
 752.73199      517.422
 822.64697      518.79309
 891.35516      520.26367
 959.51532      521.67041
 1028.6044      523.17188
 1097.8086      524.37256
 1166.6523      525.32745

 169.50215      91.116615
 230.50783      91.621292
 291.1485       91.702255
 351.3335       91.965996
 412.31183      92.226891
 473.31799      92.231316
 534.30011      92.409386
 594.78009      92.620743
 655.42987      93.051422
 716.40704      93.466339
 777.65973      93.985764
 838.19623      94.47966
 898.22028      95.194489
 959.01727      95.737839
 1019.8231      96.257584
 1080.5031      96.470367
 163.04994      134.1561
 225.14552      134.47098
 286.54526      134.76616
 347.51501      135.16183
 409.28867      135.21786
 471.14743      135.30161
 532.98932      135.46774
 594.33838      135.70309
 655.60809      136.17282
 717.46967      136.54591
 779.63745      137.15381
 840.88684      137.62952
 901.66174      138.29361
 963.36621      138.78139
 1024.9504      139.26334
 1086.4089      139.52977
 156.7802       178.19652
 219.46834      178.70137
 281.76199      179.54846
 343.7309       179.33385
 406.29269      179.49586
 468.94495      179.46298
 531.60071      179.69089
 593.73981      179.99754
 655.995        180.38071
 718.55621      180.80818
 781.63574      181.3773
 843.67249      181.86565
 905.34326      182.45876
 967.77747      183.10544
 1030.2544      183.43015
 1092.4124      183.66017
 150.5616       223.5118
 214.13628      223.82803
 276.59036      224.02281
 339.90616      224.60887
 403.17111      224.67708
 466.84445      224.84138
 530.37262      225.11719
 593.34985      225.4238
 656.41284      225.79965
 719.81854      226.28925
 783.67053      226.74643
 846.58563      227.34589
 909.08984      227.85728
 972.37604      228.4585
 1035.6313      228.8069
 1098.5938      229.07948
 144.26743      270.15002
 209.19078      271.15356
 272.71426      271.47595
 334.95193      270.75839
 400.22571      271.54266
 464.7291       271.64764
 529.0332       271.86594
 592.83685      272.26404
 656.7196       272.60919
 721.14343      273.02289
 785.8028       273.5235
 849.64917      274.11633
 912.89673      274.67859
 977.09662      275.24683
 1041.2345      275.53665
 1105.1141      275.70364
 137.41373      318.09613
 202.89975      318.54456
 267.33923      319.48819
 332.12674      319.43896
 397.32043      319.44406
 462.53702      319.55164
 527.72485      319.75851
 592.47095      320.15628
 657.24445      320.53012
 722.42249      321.01559
 788.11469      321.51282
 852.66742      322.06583
 916.84875      322.54068
 981.83502      322.93726
 1046.9305      323.38196
 1111.5906      323.55701
 130.91676      367.55402
 197.29982      367.84766
 262.80978      368.33585
 327.83218      368.35434
 394.1246       368.63046
 460.41068      368.66965
 526.47601      368.99506
 592.06317      369.39108
 657.71619      369.77374
 723.82251      370.26343
 790.42059      370.7254
 855.89178      371.27808
 920.89233      371.75916
 986.79388      372.2319
 1052.7623      372.53845
 1118.425       372.71976
 124.18803      418.18304
 191.52658      418.58817
 258.18619      418.8089
 323.92502      419.82739
 391.12598      419.35294
 458.24014      419.49356
 525.30969      419.76822
 591.7207       420.12671
 658.3241       420.58563
 725.32947      421.06381
 792.77191      421.4989
 859.26611      421.9278
 925.18066      422.51877
 991.96655      422.92078
 1058.829       423.25543
 1125.3326      423.36487
 117.42882      470.10526
 185.51125      470.66821
 252.65143      471.14838
 320.10355      471.28494
 387.87952      471.45276
 456.06668      471.62433
 523.99963      471.83145
 591.42303      472.23346
 658.88074      472.65143
 726.87726      473.12103
 795.35333      473.56363
 862.60388      474.08316
 929.50122      474.54227
 997.21472      475.01614
 1064.9994      475.25983
 1132.4214      475.31854
 110.39867      523.62299
 179.6422       523.99359
 248.14552      524.82556
 315.82413      524.76709
 384.65393      525.01239
 453.7074       525.16217
 522.65161      525.40228
 591.11401      525.70361
 659.53375      526.27399
 728.43292      526.64691
 797.79297      527.08472
 866.14032      527.47748
 933.83124      528.09326
 1002.506       528.49695
 1071.3096      528.70538
 1139.6685      528.73737

 293.22284      192.34279
 342.15897      188.34088
 391.62085      184.24788
 441.689        180.06657
 493.5575       175.73975
 546.54572      171.20659
 600.76685      166.58748
 655.84674      162.00891
 712.32513      157.3474
 770.39441      152.46951
 830.34448      147.56314
 890.74725      142.5547
 952.26404      137.62964
 1016.0762      132.41422
 1081.2841      127.05573
 1147.8453      121.50074
 291.7977       252.77802
 340.82965      249.46321
 390.47403      246.03171
 440.65869      242.51187
 492.49759      238.8822
 545.63409      235.07787
 599.86517      231.23819
 654.96161      227.36682
 711.51184      223.44975
 769.65497      219.34795
 829.73151      215.19096
 890.34259      210.98309
 951.84674      206.7599
 1015.7256      202.34998
 1081.0927      197.7831
 1147.7091      193.15256
 290.59607      313.5162
 339.75583      310.70627
 389.46667      307.95126
 439.63016      305.19
 491.52985      302.27271
 544.59686      299.13019
 598.98248      296.05673
 654.26849      292.8324
 710.68182      289.67017
 769.09808      286.36621
 829.19244      282.95673
 889.79797      279.52713
 951.50623      276.17554
 1015.4272      272.5336
 1080.8176      268.79465
 1147.4906      264.98102
 289.54425      374.27972
 338.70166      372.17386
 388.47897      370.11133
 438.68951      367.87198
 490.64087      365.66998
 543.76398      363.2886
 598.23859      360.89627
 653.49591      358.50449
 710.15985      356.11157
 768.49164      353.51019
 828.65533      350.89658
 889.39636      348.29443
 951.10303      345.63916
 1015.1662      342.7897
 1080.6161      339.94876
 1147.4274      337.03076
 288.54379      435.3967
 337.84232      433.91647
 387.56305      432.45389
 437.82947      430.86389
 489.77213      429.45233
 543.09448      427.73331
 597.53894      426.17776
 652.81866      424.48511
 709.46564      422.82489
 767.85559      420.93207
 828.20837      419.20486
 888.90051      417.31424
 950.70795      415.43994
 1014.869       413.49927
 1080.4484      411.41162
 1147.2161      409.37576
 287.65536      496.37567
 336.97998      495.55148
 386.6218       494.69629
 437.112        493.84253
 489.01599      493.11911
 542.36261      492.21631
 596.76184      491.3205
 652.16528      490.33527
 708.79846      489.43671
 767.36475      488.37521
 827.63007      487.39819
 888.50067      486.28265
 950.28448      485.26547
 1014.4287      484.07001
 1080.1504      482.92865
 1147.0385      481.61136
 286.79132      557.41669
 336.22711      557.19141
 385.93298      557.03876
 436.30588      556.87769
 488.30698      556.74731
 541.67529      556.52246
 596.16901      556.4212
 651.47235      556.24274
 708.32922      556.04431
 766.79156      555.76508
 827.21136      555.51941
 888.04608      555.33722
 949.97931      554.86859
 1014.1198      554.70221
 1079.9041      554.42511
 1146.8312      553.94873
 286.08749      618.59753
 335.42752      619.12183
 385.26453      619.60406
 435.59167      620.19464
 487.5513       620.72198
 541.0564       621.29327
 595.56714      621.81091
 650.94354      622.36841
 707.75861      622.92578
 766.32318      623.53009
 826.75085      624.08173
 887.7663       624.43005
 949.59467      625.1311
 1013.7984      625.60431
 1079.6287      626.18567
 1146.6011      626.57483
 285.40393      679.74261
 334.68283      680.87079
 384.54745      682.20636
 434.99094      683.37592
 486.98413      684.60699
 540.52551      685.87842
 594.97723      687.20422
 650.47168      688.44214
 707.30298      689.77618
 765.84888      691.1665
 826.35791      692.45166
 887.24445      693.71429
 949.21985      695.18591
 1013.5277      696.51385
 1079.3744      697.87878
 1146.4224      699.26282
 284.70734      741.02509
 334.23203      742.6673
 383.86761      744.61847
 434.37985      746.52509
 486.3988       748.55017
 539.78833      750.56244
 594.46014      752.56116
 649.88879      754.5835
 706.71802      756.67938
 765.41144      758.80194
 825.85944      760.88416
 886.80292      763.02191
 948.7724       765.22943
 1013.1702      767.42035
 1078.9508      769.59607
 1146.1464      771.77887

 301.76294      297.40219
 351.7149       294.53241
 402.28619      291.60406
 453.33957      288.63217
 506.12753      285.67593
 559.96454      282.3873
 615.11023      279.10132
 670.95648      275.76016
 728.17279      272.50781
 786.98962      269.04413
 847.64972      265.45535
 908.72852      261.85056
 970.729        258.40598
 1035.1052      254.6337
 1100.7251      250.84109
 1167.6252      246.8821
 300.5752       358.07965
 350.64774      355.72025
 401.35629      353.49588
 452.44968      351.17551
 505.27286      348.76785
 559.26416      346.22366
 614.40216      343.62964
 670.31409      341.09091
 727.52759      338.45605
 786.50104      335.63849
 847.28235      332.8569
 908.4729       330.08102
 970.49829      327.332
 1034.8784      324.32336
 1100.6807      321.26215
 1167.6167      318.12817
 299.59012      418.74753
 349.7717       417.18927
 400.46829      415.50732
 451.60825      413.76053
 504.47638      412.13589
 558.49066      410.19931
 613.65253      408.37683
 669.69788      406.49142
 726.98926      404.52448
 786.07568      402.57236
 846.79694      400.49188
 908.12207      398.42996
 970.323        396.37622
 1034.7021      394.15051
 1100.5619      391.8688
 1167.6349      389.49911
 298.79816      479.58075
 349.06262      478.55658
 399.6748       477.53247
 450.88885      476.50635
 503.77802      475.5177
 557.83832      474.32739
 613.13226      473.16025
 669.23346      471.90378
 726.508        470.71155
 785.67316      469.46588
 846.50525      468.20779
 907.78131      466.79709
 970.10992      465.44183
 1034.5448      464.05954
 1100.52        462.56473
 1167.6017      461.09811
 298.04868      540.69672
 348.33032      540.3371
 399.01984      539.89606
 450.32263      539.51257
 503.14569      539.1701
 557.52283      538.72467
 612.57715      538.20966
 668.69452      537.64233
 726.15485      537.23431
 785.23877      536.56989
 846.2038       536.07343
 907.51599      535.42963
 969.8515       534.96826
 1034.4775      534.30188
 1100.4907      533.57532
 1167.5737      532.82196
 297.37653      601.64154
 347.65231      601.85254
 398.40436      602.1535
 449.66144      602.40094
 502.53647      602.61591
 556.73303      602.82892
 612.07074      603.14734
 668.25098      603.33307
 725.65961      603.55328
 784.81702      603.70776
 845.80042      603.87286
 907.25287      604.052
 969.57678      604.26813
 1034.1602      604.33466
 1100.3596      604.47937
 1167.4763      604.54907
 296.72125      662.65204
 347.10498      663.47601
 397.72711      664.41046
 449.16171      665.26746
 501.99051      666.23285
 556.34595      667.05164
 611.60791      668.10016
 667.77313      668.98004
 725.3941       669.86774
 784.52307      670.7984
 845.56439      671.66504
 906.94177      672.60651
 969.40613      673.62335
 1034.0259      674.48523
 1100.1846      675.39935
 1167.4315      676.25928
 296.20331      723.8667
 346.55432      725.35034
 397.36673      726.79443
 448.59448      728.35846
 501.53027      729.96826
 555.85229      731.56622
 611.2373       733.19763
 667.40668      734.76538
 724.9989       736.43872
 784.29108      738.1994
 845.3017       739.77057
 906.68347      741.46326
 969.2193       743.15265
 1033.9003      744.86914
 1100.1299      746.57776
 1167.3566      748.2724
 295.74005      784.94189
 346.11285      787.06134
 396.83273      789.28149
 448.21027      791.42664
 501.20004      793.68317
 555.5296       795.89227
 610.83472      798.3443
 667.17249      800.6012
 724.67712      802.96399
 783.97742      805.3988
 845.05426      807.77026
 906.53094      810.20056
 969.01849      812.63239
 1033.6715      815.14618
 1099.9243      817.63953
 1167.2498      820.19476
 295.30649      846.12878
 345.67514      848.68567
 396.36783      851.60901
 447.7897       854.42279
 500.66425      857.43115
 555.11072      860.42621
 610.49121      863.41809
 666.76306      866.43475
 724.31293      869.54163
 783.6311       872.6358
 844.72797      875.82709
 906.2851       878.88135
 968.68103      882.21887
 1033.4849      885.42181
 1099.6814      888.75775
 1167.1251      892.09692

 99.11541       339.21082
 147.25687      336.56601
 195.74547      333.91171
 244.77992      331.29428
 295.48004      328.49536
 347.23538      325.46356
 399.89993      322.50732
 453.29449      319.51938
 507.92874      316.52802
 564.06921      313.39969
 621.84167      310.15475
 679.95367      306.9006
 738.93317      303.67978
 799.97156      300.39981
 862.23938      296.83203
 925.51544      293.31033
 97.199532      398.41403
 145.39526      396.36273
 194.19064      394.32858
 243.31853      392.18945
 294.1142       390.21609
 345.66809      387.61472
 398.54788      385.37872
 451.98557      382.96915
 506.6669       380.62589
 562.90668      378.13065
 620.79999      375.5517
 679.05713      373.01309
 738.15454      370.50928
 799.27844      367.7348
 861.63525      364.92776
 925.02942      362.11874
 95.415443      457.79044
 143.80367      456.39215
 192.5645       454.81024
 241.75497      453.38855
 292.47348      451.75446
 344.35452      450.03622
 397.24323      448.38965
 450.78027      446.56915
 505.58218      444.8515
 561.88971      443.05197
 619.84924      441.19687
 678.17126      439.3399
 737.35938      437.43015
 798.52716      435.4606
 861.03455      433.35663
 924.53223      431.20358
 93.885887      517.41595
 142.3063       516.47485
 191.16829      515.54266
 240.33725      514.56543
 291.207        513.64099
 343.02908      512.55164
 395.95782      511.49338
 449.64035      510.42822
 504.51877      509.37543
 560.95129      508.1608
 618.8949       507.00549
 677.31964      505.70834
 736.58099      504.52908
 797.80939      503.23026
 860.44659      501.8443
 924.04565      500.42615
 92.435471      577.28015
 140.91174      576.88428
 189.73119      576.56805
 239.04588      576.22986
 289.73224      575.80975
 341.77356      575.40863
 394.83502      575.00159
 448.56918      574.5108
 503.4184       574.18237
 559.90363      573.54138
 618.1178       573.03015
 676.5304       572.47565
 735.81622      572.06635
 797.28522      571.43256
 859.83276      570.70135
 923.49506      569.96753
 91.049889      637.07855
 139.55826      637.31659
 188.41417      637.4762
 237.7301       637.69159
 288.56256      637.99048
 340.63284      638.21771
 393.66861      638.44049
 447.48175      638.56934
 502.43527      638.78906
 558.98627      638.93842
 617.24915      639.13702
 675.69342      639.25323
 735.07471      639.4104
 796.48578      639.45483
 859.25897      639.52277
 922.98865      639.56396
 89.662598      696.88324
 138.34644      697.62323
 187.25981      698.48944
 236.56943      699.35999
 287.44196      700.24774
 339.53223      700.95215
 392.60361      701.84357
 446.46838      702.70337
 501.54053      703.57947
 558.18982      704.47253
 616.42645      705.19904
 674.9707       706.0625
 734.4209       706.88586
 795.86914      707.64154
 858.69525      708.42236
 922.54462      709.22949
 88.4048        757.117
 137.1582       758.42114
 186.06187      759.76813
 235.46326      761.25537
 286.3598       762.70685
 338.49829      764.21735
 391.62326      765.65436
 445.53369      767.11194
 500.59518      768.64075
 557.33185      770.24927
 615.59766      771.6261
 674.20563      773.13916
 733.71741      774.64008
 795.35571      776.18457
 858.24695      777.68054
 922.11322      779.18512
 87.317535      817.1994
 136.00095      819.10211
 184.97719      821.11371
 234.38496      823.09979
 285.38751      825.25409
 337.59314      827.26599
 390.67584      829.44983
 444.65536      831.53052
 499.77448      833.67804
 556.48688      835.88165
 614.8855       838.10364
 673.54138      840.19269
 733.07465      842.44214
 794.69928      844.69043
 857.6958       846.93982
 921.56995      849.23022
 86.18457       877.37653
 134.8869       879.72034
 183.85762      882.37848
 233.35805      885.00427
 284.38885      887.79132
 336.56564      890.50409
 389.70947      893.26001
 443.76056      895.96198
 498.88626      898.81396
 555.69971      901.68469
 614.14667      904.55981
 672.78693      907.38977
 732.40826      910.31793
 794.10669      913.29419
